!SESSION 2016-11-15 14:40:21.633 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\v-poori\SeleniumDay1_10_17\.metadata\.bak_0.log
Created Time: 2016-11-16 14:30:41.876

!ENTRY org.eclipse.ui 4 0 2016-11-16 14:30:41.879
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at java.util.HashMap$TreeNode.find(Unknown Source)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:883)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:861)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3373)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3354)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
